bin,base_bbl,address,construction_year,yearbuilt,bldgclass,landuse,is_apartment,res_units,unitstotal,numbldgs,assesstot,dob_is_apartment,dob_dwelling_units,dob_first_filed,dob_nb_filed,dob_nb_signoff,n_dob_filings,has_dob_record,the_geom_wkt
2003006,2024890005,1220 JEROME AVENUE,1931.0,1931.0,M1,8,False,0.0,1.0,1.0,180900.0,False,1.0,2020-12-15,,,2.0,True,"MULTIPOLYGON (((-73.921485 40.8363, -73.921521 40.836239, -73.921539 40.836246, -73.921562 40.836253, -73.921622 40.836274, -73.921683 40.836294, -73.921743 40.836315, -73.921779 40.836327, -73.921706 40.836375, -73.921685 40.836368, -73.921625 40.836347, -73.921565 40.836327, -73.921505 40.836307, -73.921485 40.8363)))"
2003007,2024890006,1222 JEROME AVENUE,1934.0,1934.0,K2,5,False,0.0,2.0,1.0,340200.0,False,,2014-06-10,,,1.0,True,"MULTIPOLYGON (((-73.921134 40.836255, -73.92117 40.836193, -73.921202 40.836204, -73.921226 40.836212, -73.921251 40.836221, -73.921268 40.836227, -73.921435 40.836283, -73.921485 40.8363, -73.921505 40.836307, -73.921565 40.836327, -73.921625 40.836347, -73.921685 40.836368, -73.921706 40.836375, -73.921632 40.836424, -73.921626 40.836422, -73.921565 40.836401, -73.921483 40.836373, -73.921419 40.836352, -73.921224 40.836286, -73.921198 40.836277, -73.921174 40.836269, -73.921153 40.836262, -73.921134 40.836255)))"
2003008,2024890008,1230 JEROME AVENUE,1931.0,1931.0,K1,5,False,0.0,2.0,1.0,645300.0,False,,2000-01-24,,,12.0,True,"MULTIPOLYGON (((-73.921391 40.836569, -73.921372 40.836562, -73.921302 40.836539, -73.921283 40.836532, -73.921201 40.836504, -73.921158 40.83649, -73.921134 40.836482, -73.921113 40.836475, -73.921092 40.836468, -73.921076 40.836462, -73.92106 40.836457, -73.921045 40.836452, -73.921029 40.836446, -73.921023 40.836444, -73.921134 40.836255, -73.921153 40.836262, -73.921174 40.836269, -73.921198 40.836277, -73.921224 40.836286, -73.921419 40.836352, -73.921483 40.836373, -73.921565 40.836401, -73.921626 40.836422, -73.921632 40.836424, -73.921595 40.836449, -73.921572 40.836464, -73.921405 40.836574, -73.921391 40.836569)))"
2092378,2024890011,1234 JEROME AVENUE,1931.0,1931.0,G2,7,False,0.0,1.0,1.0,155250.0,False,,2001-08-31,,,2.0,True,"MULTIPOLYGON (((-73.921158 40.83649, -73.921201 40.836504, -73.921283 40.836532, -73.921302 40.836539, -73.921372 40.836562, -73.921391 40.836569, -73.921324 40.836618, -73.921179 40.836723, -73.921069 40.836661, -73.921064 40.836658, -73.92107 40.836651, -73.921082 40.83664, -73.921119 40.836601, -73.921125 40.836604, -73.921133 40.836609, -73.921157 40.836586, -73.921174 40.83657, -73.921126 40.836544, -73.92114 40.83652, -73.921158 40.83649)))"
2003009,2024890014,1240 JEROME AVENUE,1931.0,1931.0,G2,7,False,0.0,1.0,1.0,186750.0,False,0.0,2012-07-23,,,1.0,True,"MULTIPOLYGON (((-73.920788 40.83686, -73.920902 40.836669, -73.920919 40.836641, -73.920921 40.836642, -73.920941 40.836649, -73.920962 40.836656, -73.920982 40.836663, -73.921016 40.836675, -73.921017 40.836675, -73.921015 40.836678, -73.920976 40.836745, -73.920989 40.836749, -73.921041 40.836767, -73.92109 40.836784, -73.92105 40.836812, -73.921027 40.836828, -73.921006 40.836829, -73.920967 40.836814, -73.920904 40.836878, -73.920802 40.836981, -73.920779 40.836972, -73.920738 40.836954, -73.920733 40.836952, -73.920788 40.83686)))"
2003010,2024890025,1223 RIVER AVENUE,1905.0,1905.0,B1,1,False,2.0,2.0,1.0,56460.0,False,2.0,2019-09-25,,,1.0,True,"MULTIPOLYGON (((-73.921268 40.836227, -73.921251 40.836221, -73.921226 40.836212, -73.921202 40.836204, -73.92117 40.836193, -73.921207 40.836131, -73.921254 40.836147, -73.921279 40.836156, -73.921305 40.836165, -73.921379 40.836189, -73.921391 40.836193, -73.921363 40.836241, -73.921277 40.836212, -73.921268 40.836227)))"
2003017,2024890077,1264 RIVER AVENUE,1990.0,1990.0,Y2,8,False,0.0,1.0,1.0,11103750.0,False,,2014-12-02,,,1.0,True,"MULTIPOLYGON (((-73.919385 40.837264, -73.919397 40.837165, -73.919431 40.837107, -73.91954 40.836921, -73.919632 40.836952, -73.91972 40.836982, -73.919808 40.837012, -73.91989 40.83704, -73.919969 40.837066, -73.92005 40.837094, -73.920147 40.837127, -73.920238 40.837158, -73.920259 40.837165, -73.920125 40.837394, -73.919693 40.837247, -73.91952 40.837188, -73.919418 40.837362, -73.919597 40.837423, -73.919938 40.837539, -73.919664 40.837719, -73.919638 40.83771, -73.919552 40.837681, -73.91947 40.837653, -73.919417 40.837635, -73.919352 40.837613, -73.919346 40.837611, -73.919373 40.837374, -73.919385 40.837264)))"
2003082,2025060044,1263 EDWARD L GRANT HWY,2002.0,2002.0,H4,5,False,0.0,1.0,1.0,5148450.0,True,80.0,2001-07-23,2001-07-23,2004-09-03 00:00:00,39.0,True,"MULTIPOLYGON (((-73.922534 40.837118, -73.922756 40.837123, -73.922822 40.837125, -73.922863 40.837126, -73.922863 40.837126, -73.922863 40.837138, -73.922859 40.837247, -73.922855 40.837354, -73.922852 40.837423, -73.922849 40.837492, -73.922847 40.837554, -73.922846 40.83757, -73.922846 40.837579, -73.922841 40.837578, -73.922827 40.837578, -73.922813 40.837578, -73.922798 40.837577, -73.922784 40.837577, -73.92277 40.837577, -73.92275 40.837576, -73.922567 40.837572, -73.922516 40.837571, -73.922522 40.837433, -73.922534 40.837118)))"
2129747,2025060054,1249 EDWARD L GRANT HWY,2023.0,2022.0,D1,3,True,110.0,110.0,1.0,6398550.0,True,110.0,2020-12-07,2020-12-07,2025-03-10 00:00:00,3.0,True,"MULTIPOLYGON (((-73.922682 40.836841, -73.922878 40.836905, -73.922869 40.837126, -73.922863 40.837126, -73.922534 40.837118, -73.922545 40.836825, -73.922556 40.836826, -73.922558 40.836755, -73.922581 40.836755, -73.922682 40.836841)))"
2003083,2025060062,1203 JEROME AVENUE,1925.0,1925.0,K4,4,False,0.0,14.0,1.0,2573550.0,True,77.0,2011-01-20,,,40.0,True,"MULTIPOLYGON (((-73.922639 40.836123, -73.922845 40.835988, -73.92291 40.836046, -73.922964 40.836094, -73.922951 40.836102, -73.922887 40.836144, -73.922885 40.836174, -73.922867 40.836431, -73.922866 40.836448, -73.922842 40.836893, -73.922683 40.836841, -73.922549 40.836727, -73.922561 40.83644, -73.922572 40.836216, -73.922572 40.836214, -73.922573 40.83621, -73.922578 40.836201, -73.922584 40.836189, -73.922592 40.836177, -73.9226 40.836166, -73.922609 40.836155, -73.922618 40.836144, -73.922628 40.836133, -73.922639 40.836123)))"
2008106,2028440001,1472 JEROME AVENUE,1920.0,1920.0,K1,5,False,0.0,5.0,1.0,482850.0,False,,2001-02-09,,,7.0,True,"MULTIPOLYGON (((-73.916199 40.841462, -73.916247 40.841396, -73.916328 40.841281, -73.91637 40.841223, -73.916415 40.841242, -73.916539 40.841293, -73.916643 40.841336, -73.916683 40.841352, -73.916685 40.841353, -73.916547 40.841547, -73.91653 40.841571, -73.916515 40.841592, -73.916389 40.84154, -73.91626 40.841487, -73.916199 40.841462)))"
2008107,2028440005,1474 JEROME AVENUE,1947.0,1947.0,G2,7,False,0.0,1.0,1.0,220050.0,False,,,,,,False,"MULTIPOLYGON (((-73.916112 40.841586, -73.916153 40.841527, -73.916199 40.841462, -73.91626 40.841487, -73.916389 40.84154, -73.916515 40.841592, -73.916428 40.841715, -73.916194 40.841619, -73.916112 40.841586)))"
2008108,2028440009,1480 JEROME AVENUE,1920.0,1920.0,G1,10,False,0.0,2.0,1.0,332550.0,False,,2000-11-03,,,6.0,True,"MULTIPOLYGON (((-73.916112 40.841586, -73.916194 40.841619, -73.916428 40.841715, -73.916293 40.841912, -73.916259 40.841959, -73.915939 40.841828, -73.916112 40.841586)))"
2008109,2028440012,1484 JEROME AVENUE,1930.0,1930.0,G1,10,False,0.0,2.0,1.0,500400.0,False,0.0,2010-08-26,,,6.0,True,"MULTIPOLYGON (((-73.915934 40.841834, -73.915939 40.841828, -73.915996 40.841851, -73.916254 40.841957, -73.916197 40.842038, -73.916082 40.842198, -73.916042 40.842181, -73.915955 40.842146, -73.915888 40.842118, -73.915821 40.84209, -73.915767 40.842068, -73.91584 40.841966, -73.915934 40.841834)))"
2008132,2028460001,1504 JEROME AVENUE,1920.0,1920.0,K1,5,False,0.0,1.0,1.0,79650.0,False,,2006-12-08,,,3.0,True,"MULTIPOLYGON (((-73.91588 40.842434, -73.915879 40.842426, -73.915872 40.842386, -73.915869 40.842369, -73.915856 40.842293, -73.91588 40.842303, -73.915948 40.84233, -73.91596 40.842336, -73.915979 40.842343, -73.915979 40.842343, -73.915887 40.842472, -73.915887 40.842473, -73.915887 40.842472, -73.91588 40.842434)))"
2090444,2028460004,1506 JEROME AVENUE,1920.0,1920.0,K1,5,False,0.0,1.0,1.0,313200.0,False,,2000-10-11,,,4.0,True,"MULTIPOLYGON (((-73.915583 40.842281, -73.915584 40.842281, -73.915649 40.842275, -73.915665 40.842373, -73.915866 40.842354, -73.915869 40.842369, -73.915872 40.842386, -73.915879 40.842426, -73.91588 40.842434, -73.915887 40.842472, -73.915887 40.842473, -73.915885 40.842475, -73.915876 40.842487, -73.915798 40.842597, -73.915765 40.842583, -73.915669 40.842544, -73.91557 40.842503, -73.915554 40.842497, -73.915541 40.842491, -73.91555 40.842479, -73.915562 40.842462, -73.915578 40.84246, -73.915596 40.842458, -73.915604 40.842458, -73.915604 40.842457, -73.91561 40.842456, -73.915601 40.842395, -73.915583 40.842281)))"
2008135,2028460006,1510 JEROME AVENUE,1920.0,1920.0,G2,7,False,0.0,1.0,1.0,251550.0,False,,2017-02-22,,,1.0,True,"MULTIPOLYGON (((-73.915664 40.842609, -73.915672 40.842598, -73.915625 40.842578, -73.915646 40.84255, -73.915691 40.842569, -73.915694 40.842564, -73.915795 40.842605, -73.915629 40.842834, -73.91553 40.842793, -73.915523 40.84279, -73.915511 40.842805, -73.915505 40.842803, -73.915451 40.842879, -73.915427 40.842912, -73.915269 40.842848, -73.915306 40.842796, -73.915264 40.842779, -73.915282 40.842754, -73.915305 40.842721, -73.915305 40.842721, -73.915428 40.842552, -73.915595 40.842622, -73.915594 40.842624, -73.915639 40.842643, -73.915664 40.842609)))"
2008136,2028460014,1530 JEROME AVENUE,1920.0,0.0,Z9,,False,0.0,0.0,2.0,194850.0,False,,,,,,False,"MULTIPOLYGON (((-73.915045 40.843106, -73.915049 40.843101, -73.91506 40.843106, -73.91508 40.843114, -73.915053 40.843152, -73.915121 40.84318, -73.915148 40.843191, -73.915107 40.843248, -73.915095 40.843266, -73.915009 40.843231, -73.914982 40.84322, -73.914972 40.843216, -73.914968 40.843215, -73.914989 40.843185, -73.915045 40.843106)))"
2117787,2028460014,1530 JEROME AVENUE,1920.0,0.0,Z9,,False,0.0,0.0,2.0,194850.0,False,,,,,,False,"MULTIPOLYGON (((-73.915119 40.842981, -73.915198 40.842867, -73.91522 40.842876, -73.915262 40.842894, -73.915184 40.843004, -73.915139 40.842987, -73.915119 40.842981)))"
2008137,2028460021,1546 JEROME AVENUE,1920.0,1920.0,G1,10,False,0.0,3.0,1.0,261450.0,False,,2003-04-29,,,5.0,True,"MULTIPOLYGON (((-73.91506 40.843631, -73.915009 40.843645, -73.914877 40.843683, -73.914809 40.843702, -73.914753 40.843718, -73.914745 40.843719, -73.914681 40.843725, -73.914664 40.843727, -73.914704 40.843671, -73.914894 40.843402, -73.914881 40.843396, -73.91487 40.843392, -73.914857 40.843387, -73.914844 40.843381, -73.914832 40.843376, -73.91492 40.843252, -73.914925 40.843254, -73.914935 40.843258, -73.914945 40.843262, -73.914955 40.843266, -73.914994 40.843282, -73.915091 40.843322, -73.915175 40.843356, -73.915237 40.843381, -73.915221 40.843404, -73.91506 40.843631)))"
2008138,2028460027,1560 JEROME AVENUE,1929.0,1929.0,G1,10,False,0.0,1.0,1.0,365400.0,False,,,,,,False,"MULTIPOLYGON (((-73.914503 40.843843, -73.914547 40.84378, -73.914579 40.843736, -73.914606 40.843733, -73.914642 40.843729, -73.914664 40.843727, -73.914681 40.843725, -73.914745 40.843719, -73.914753 40.843718, -73.914809 40.843702, -73.914877 40.843683, -73.915009 40.843645, -73.91506 40.843631, -73.914912 40.84384, -73.914818 40.843972, -73.914789 40.84396, -73.91474 40.84394, -73.914696 40.843922, -73.914664 40.843909, -73.91463 40.843895, -73.91457 40.84387, -73.914511 40.843846, -73.914503 40.843843)))"
